AUTOR,TÍTULO,ISBN,GERAL,PARTICULAR,PAIS,TÓPICO,GEOGRAFIA,CLÁSSICO,CRÍTICA,LOVE,REL,TEMPO,PENSAMENTO,SECULO,CDD,VOL,COL,EDITORA,IDIOMA,ANO,PÁG
-,NIV Holy Bible,978-0-310-44646-0,Cristianismo,Bíblia,,,,N,N,N,S,P,T,,220.0,1,,Zondervan,Inglês,-,849
"Agostinho, Santo",Confissões ,978-85-326-6511-9,Cristianismo,Biografia,Hipona,Igreja Católica ,Africa,S,N,N,S,P,T,IV,922.22,1,,Vozes,Português ,2025,387
"Agostinho, Santo",Sobre a felicidade,978-85-326-4799-3,Filosofia e religião,Felicidade,Hipona,Patrística,Africa,N,S,N,S,P,T,IV,189.2,,,Vozes de bolso,Português,2020,43
"Almeida, Manuel Antônio de",Memórias de um sargento de milícias,,Romance,Romance brasileiro,Brasil,Romantismo,América latina,S,N,N,N,P,D,XIX,869.33,1,0,Moderna,Português,1984,231
"Aquino, Felipe",Para entender a reforma protestante,[national-id]-041-4,Cristianismo,História da Igreja,Brasil,Reforma Protestante,América latina,N,S,N,S,C,T,XXI,270.6,1,0,Cleófas,Português,2018,192
"Aquino, São Tomás de",A imortalidade da alma & A razão superior e inferior,[national-id]-058-8,Filosofia,Ética/Moral,Itália,Escolástica,Europa,N,N,N,S,P,T,XIII,170.0,1,0,Ecclesiae,Português,2017,134
Aristóteles,De Anima (On the Soul),978-0-140-44471-1,Filosofia,Filosofia antiga,Grécia Antiga,,Europa,N,N,N,N,P,T,antes de Cristo,128.0,1,0,Penguin,Inglês,2022,220
Aristóteles,A política,978-85-209-3408-1,Ciência política,Filosofia antiga,Grécia Antiga,Política,Europa,S,N,N,N,P,T,antes de Cristo,320.01,,,Nova fronteira,Português,2017,352
"Asimov, Isaac","Eu, robô",978-85-61706-35-7,Ficção,Ficção norte americana,EUA,Ficção científica,América do norte,N,S,N,N,F,P,XX,813.0,1,0,Pocket ouro,Português,2009,313
"Asimov, Isaac",Fundação,[national-id]-066-0,Ficção,Ficção norte americana,EUA,Ficção científica,América do norte,N,S,N,N,F,P,XX,813.08,1,1,Aleth,Português,2010,238
"Asimov, Isaac",Segunda fundação,[national-id]-068-4,Ficção,Ficção norte americana,EUA,Ficção científica,América do norte,N,S,N,N,F,P,XX,813.08,1,2,Aleth,Português,2010,235
"Asimov, Isaac",Fundação e império,[national-id]-067-7,Ficção,Ficção norte americana,EUA,Ficção científica,América do norte,N,S,N,N,F,P,XX,813.08,1,3,Aleth,Português,2010,244
"Austen, Jane",Orgulho e preconceito,[national-id]-017-8,Romance,Romance inglês,Inglaterra,,Europa,S,N,S,N,P,D,XIX,823.7,1,,Pé da letra,Português,2021,240
"Austen, Jane",Persuasão,[national-id]-816-6,Romance,Romance inglês,Inglaterra,,Europa,N,N,S,N,P,D,XIX,823.7,1,,Pé da letra,Português,2021,232
"Azevedo, Aluísio",O cortiço,978-85-349-2370-5,Romance ,Romance brasileiro,Brasil,Naturalismo,América latina,S,S,N,N,P,D,XIX,869.93,1,0,Paulus,Português,2002,232
"Balzac, Honoré de",A mulher de trinta anos,[national-id]-954-5,Romance,Romance francês,França,,Europa,S,N,N,N,P,P,XIX,843.0,1,0,Martin Claret,Português,2018,221
"Barreto, Lima",Triste fim de Policarpo Quaresma,978-85-99896-33-4,Romance,Romance brasileiro,Brasil,Literatura brasileira,América latina,S,N,N,N,P,D,XX,869.3,1,0,Nova fronteira,Português,2008,256
"Bastiat, Frederic",A lei,978-85-62409-71-4,Direito,Filosofia,França,Ciência política,Europa,N,S,N,N,P,P,XIX,340.12,1,0,Faro editorial,Português,2016,140
"Berlitz, Charles",Francês Passo a Passo,85-336-0307-X,Francês,Idiomas,EUA,,América do norte,N,N,N,N,C,T,XX,443.24,1,0,Martins Fontes,Português,1994,329
"Bradbury, Ray",Fahrenheit 451,978-85-250-4211-8,Ficção,Ficção norte americana,EUA,Ficção científica,América do norte,S,S,N,N,F,P,XX,813.08,1,0,Globo,Português,2007,216
"Bradbury, Ray",Fahrenheit 451,978-1-4516-9031-6,Ficção,Ficção norte americana,EUA,Ficção científica,América do norte,S,S,N,N,F,P,XX,813.08,1,0,Simon & Schuster,Inglês,2012,158
"Bronte, Emily",O morro dos ventos uivantes,[national-id]-202-7,Romance,Romance inglês,Inglaterra,Clássicos,Europa,S,N,S,N,P,P,XIX,823.0,1,0,BestBolso,Português,2010,405
"Bulfinch, Thomas",O livro de ouro da mitologia: histórias de deuses e heróis,978850002590-7,Mitologia,Mitologia grega,Grécia Antiga,,Europa,N,N,N,N,P,D,,291.13,1,0,Ediouro,Português,2006,355
"Burgess, Anthony",Laranja mecânica,978-65-86064-45-2,Ficção,Ficção inglesa,Inglaterra,Ficção científica,Europa,S,S,N,N,F,P,XX,823.91,1,0,Aleth,Português,2021,288
"Caminha, Pero Vaz de",A carta do descobrimento: ao rei D. Manuel,978-85-209-4126-3,História,História do Brasil,Brasil,Descobrimento,América latina,N,N,N,N,P,D,XV,981.01,1,0,Nova fronteira,Português,2017,96
"Campagnolo, Ana Caroline",Guia de bolso contra mentiras feministas,978-65-87138-75-6,Feminismo,,Brasil,,América latina,N,S,N,N,C,T,XIX,305.42,1,0,Vide editorial,Português,2021,194
"Camus, Albert",O mito de Sísifo,[national-id]-269-0,Ensaio,Ensaio francês,França,Existencialismo,Europa,S,N,N,N,C,T,XX,844.0,1,0,BestBolso,Português,2021,138
"Carter, Lin",O senhor dos anéis: o mundo de Tolkien,85-01-06515-3,Ficção ,Ficção inglesa,Inglaterra,História e crítica,Europa,N,N,N,N,C,P,XX,823.0,1,0,Record,Português,2003,221
"Carvalho, Olavo de",O Jardim das Aflições,978-85-67394-51-0,Ciência política,Ideologias políticas,Brasil,Materialismo,América latina,N,S,N,N,C,T,XXI,320.01,1,,Vide editorial,Português,2015,463
"Cervantes, Miguel de",O engenhoso fidalgo Dom Quixote de La Mancha,[national-id]-457-9,Romance,Romance espanhol,Espanha,Clássicos,Europa,S,N,N,N,P,P,XVII ,863.0,1,1,Editora 34,Português,2010,698
"Cervantes, Miguel de",O engenhoso cavaleiro Dom Quixote de La Mancha,[national-id]-458-6,Romance,Romance espanhol,Espanha,Clássicos,Europa,S,N,N,N,P,P,XVII ,863.0,1,2,Editora 34,Português,2010,758
"Christie, Agatha",O misterioso caso de Styles e Enquanto houver luz,[national-id]-262-1,Ficção,Ficção policial,Inglaterra,Mistério,Europa,N,N,N,N,C,D,XX,823.0,1,P,BestBolso,Português,2010,196
"Christie, Agatha",O caso do hotel Bertram,[national-id]-262-1,Ficção,Ficção policial,Inglaterra,Mistério,Europa,N,N,N,N,C,D,XX,823.0,1,M,BestBolso,Português,2010,210
"Christie, Agatha",Uma dose mortal,978-85-254-2102-9,Ficção,Ficção policial,Inglaterra,Mistério,Europa,N,N,N,N,C,D,XX,823.0,1,P,L&PM Pocket,Português,2011,224
"Christie, Agatha",Os crimes ABC,[national-id]-501-8,Ficção,Ficção policial,Inglaterra,Mistério,Europa,N,N,N,N,C,D,XX,823.0,1,,L&PM Pocket,Português,2016,208
"Christie, Agatha",Assassinato no Expresso Oriente,978-85-306-0117-1,Ficção,Ficção policial,Inglaterra,Mistério,Europa,N,N,N,N,C,D,XX,823.0,1,,L&PM Pocket,Português,2021,224
"Christie, Agatha",O Natal de Poirot,978-85-209-2360-3,Ficção,Ficção policial,Inglaterra,Mistério,Europa,N,N,N,N,C,D,XX,823.0,1,P,Nova fronteira,Português,2009,223
"Christie, Agatha",Cai o pano,978-85-209-2362-7,Ficção,Ficção policial,Inglaterra,Mistério,Europa,N,N,N,N,C,D,XX,823.0,1,,Nova fronteira,Português,2009,217
"Christie, Agatha",E não sobrou nenhum,978-85-250-4529-4,Ficção,Ficção policial,Inglaterra,Mistério,Europa,N,N,N,N,C,D,XX,823.08,1,0,Globo,Português,2009,397
"Coben, Harlan",A grande ilusão,[national-id]-196-6,Ficção,Ficção norte americana,EUA,Suspense,América do norte,N,N,N,N,C,D,XXI,813.0,1,0,Arqueiro,Português,2021,304
"Darwin, Charles",On the Origin of Species,978-0-19-921922-3,Evolução,Seleção natural,Inglaterra,Biologia,Europa,S,N,N,N,P,P,XIX,576.82,1,1,Oxford,Inglês,2008,394
"Dick, Philip K.",Ubik,[national-id]-451-4,Ficção,Ficção norte americana,EUA,Ficção científica,América do norte,N,S,N,N,F,P,XX,813.08,1,0,Aleth,Português,2019,248
"Dick, Philip K.",Blade Runner (Androides sonham com ovelhas elétricas?),[national-id]-440-8,Ficção,Ficção norte americana,EUA,Ficção científica,América do norte,N,S,N,N,F,P,XX,813.08,1,0,Aleth,Português,2019,283
"Dick, Philip K.",O homem do castelo alto,[national-id]-441-5,Ficção,Ficção norte americana,EUA,Ficção científica,América do norte,N,S,N,N,F,P,XX,813.08,1,0,Aleth,Português,2019,312
"Dostoievski, Fiodor M.",Crime e castigo,,Romance,Romance russo,Rússia,Clássicos,Asia,S,N,N,N,P,T,XIX,,1,,Martin Claret,Português,2021,780
"Dostoiévski, Fiodor M.",Os irmãos Karamazóv,[national-id]-009-5,Romance,Romance russo,Rússia,Clássicos,Asia,S,N,N,N,P,T,XIX,891.7,1,0,Martin Claret,Português,2020,1251
"Dostoiévski, Fiodor M.",Notas do subsolo,978-85-254-1717-6,Novela,,Rússia,Clássicos,Asia,S,S,N,N,P,T,XIX,891.73,1,0,L&PM Pocket,Português,2021,160
"Dostoiévski, Fiodor M.",Noites brancas e A árvore de Natal na casa do Cristo ,978-85-209-3080-9,Contos  ,Conto russo,Rússia,Clássicos,Asia,S,N,S,N,P,P,XIX,891.73,1,0,Nova fronteira,Português,2018,75
"Escrivá de Balaguer, São Josemaria",Caminho,978-85-54991-30-2,Cristianismo,Vida espiritual,Espanha,Meditações,Europa,N,N,N,S,C,T,XX,248.4,1,0,Quadrante,Português,2019,350
"Fast, Howard",Spartacus,[national-id]-049-8,Ficção,Ficção norte americana,EUA,Roma ,América do norte,N,N,N,N,C,D,XX,813.0,1,0,BestBolso,Português,2007,428
"Fest, Joachim",No bunker de Hitler: os ultimos dias do terceiro Reich,[national-id]-990-1,Biografia,Nazismo,Alemanha,História alemã,Europa,N,N,N,N,C,P,XX,923.5,,0,Objetiva,Português,2009,215
"Fitzgerald, F. Scott",O último magnata,978-85-440-0222-3,Ficção ,Ficção norte americana,EUA,,América do norte,N,N,N,N,C,D,XX,813.0,,,Martin Claret,Português,2019,200
"Fülöp-Miller, René",Os Santos que abalaram o mundo,978-85-03-00824-2,Biografia,Santos cristãos,Áustria,Igreja Católica,Europa,N,N,N,N,C,T,XX,922.2,1,0,José Olympio,Português,2023,430
"Garcia Marquez, Gabriel",Cem anos de solidão ,85-7402-493-7,Romance,Romance colombiano ,Colômbia ,Clássicos ,América latina,S,N,N,N,C,D,XX,868.99,1,,Folha,Português ,2003,383
"García Marquez, Gabriel",Relato de um náufrago,85-01-01120-7,Biografia,Biografia colombiana,Colômbia,Sobrevivência,América latina,N,N,N,N,C,D,XX,910.09,1,0,Record,Português,2005,134
"Goethe, Johann Wolfgang",Os sofrimentos do jovem Werther,978-85-254-1044-3,Literatura alemã,Romance alemão,Alemanha,Romantismo,Europa,S,N,S,N,P,D,XVIII,833.6,1,0,L&PM Pocket,Português,2020,192
"Gomes, Laurentino",1808,[national-id]-320-2,História,História do Brasil,Brasil,Brasil Colônia,América latina,N,S,N,N,P,T,XXI,981.0,1,0,Planeta,Português,2010,367
"Gonzaga, Tomás Antônio",Marília de Dirceu & Cartas Chilenas,85-08-06409-8,Poesia ,Poesia brasileira,Brasil,Arcadismo,América latina,S,N,N,N,C,D,XVIII,869.1,1,0,Ática,Português,1997,176
"Grisham, John",Os litigantes,978-85-325-2759-2,Ficção,Ficção norte americana,EUA,Suspense,América do norte,N,N,N,N,C,D,XXI,813.0,1,27,Rocco,Português,2012,447
"Grisham, John",O advogado,85-325-0891-X,Ficção,Ficção norte americana,EUA,Suspense,América do norte,N,N,N,N,C,D,XX,813.0,1,10,Rocco,Português,1998,352
"Grisham, John",A confissão,978-85-325-2654-0,Ficção,Ficção norte americana,EUA,Suspense,América do norte,N,N,N,N,C,D,XXI,813.0,1,25,Rocco,Português,2011,477
"Grisham, John",A intimação,85-325-1435-9,Ficção,Ficção norte americana,EUA,Suspense,América do norte,N,N,N,N,C,D,XXI,813.0,1,15,Rocco,Português,2002,283
"Grisham, John",O rei das fraudes,85-325-1651-3,Ficção,Ficção norte americana,EUA,Suspense,América do norte,N,N,N,N,C,D,XXI,813.0,1,17,Rocco,Português,2003,372
"Grisham, John",O recurso,978-85-325-0912-3,Ficção,Ficção norte americana,EUA,Indústria química,América do norte,N,N,N,N,C,D,XXI,813.0,1,22,Rocco,Português,2008,380
"Hahn, Scott",Razões para Crer,978-85-84970-04-9,Cristianismo,Igreja Católica,EUA,Apologética,América do norte,N,N,N,S,C,T,XXI,232.9,1,0,Cleófas,Português,2019,224
"Harari, Yuval Noah",Sapiens,978-0-099-59008-8,História,História da civilização,Israel,Antropologia,Asia,N,S,N,N,C,T,XXI,909.83,1,1,Vintage,Inglês,2015,498
"Harari, Yuval Noah",Homo Deus,978-1-784-70393-6,História,História da civilização,Israel,Antropologia,Asia,N,S,N,N,C,T,XXI,909.83,1,2,Vintage,Inglês,2017,513
"Harris, Thomas",O silêncio dos inocentes,[national-id]-062-7,Ficção,Ficção norte americana,EUA,Ficção policial,América do norte,S,N,N,N,C,D,XX,813.0,,,BestBolso,Português,2015,390
"Hatoum, Milton",Dois irmãos,978-85-359-0833-6,Romance,Romance brasileiro,Brasil,,América latina,N,N,N,N,C,D,XX,869.93,1,0,Companhia de bolso,Português,2017,198
"Hawking, Stephen",O universo numa casca de noz,978-85-209-3003-8,Física,Mecânica quântica,Inglaterra,Física quântica,Europa,N,N,N,N,C,T,XXI,530.12,1,0,Saraiva,Português,2012,240
"Heller, Joseph",Ardil-22,[national-id]-159-4,Ficção,Ficção norte americana,EUA,Militar,América do norte,N,N,N,N,C,D,XX,813.0,1,0,BestBolso,Português,2010,560
"Hemingway, Ernest",O velho e o mar e outros contos,,Contos,Conto norte americano,EUA,,América do norte,S,N,N,N,C,D,XXI,813.52,1,0,Civilização brasileira,Português,1973,276
Homero,A Odisseia,[national-id]-158-0,Poesia,Literatura grega,Grécia Antiga,Poema épico,Europa,S,N,N,N,P,P,antes de Cristo,883.0,1,,Principis,Português,2020,320
"Hoppe, Hans-Hermann","Democracia, o deus que falhou",[national-id]-079-2,Filosofia,Ciência política,Alemanha,Democracia,Europa,N,S,N,N,C,T,XXI,321.8,1,0,Mises Brasil,Português,2014,372
"Huxley, Aldous",Admirável mundo novo,978-85-250-4661-1,Romance,Romance inglês,Inglaterra,Ficção científica,Europa,N,S,N,N,F,P,XX,823.0,1,0,Globo,Português,2009,397
"Isaacson, Walter",Steve Jobs,978-85-359-1971-4,Biografia,Empresário,EUA,,América do norte,N,N,N,N,C,P,XXI,338.76,1,0,Companhia das Letras,Português,2011,607
"Joyce, James",Retrato do artista quando jovem,[national-id]-353-6,Romance,Romance irlandês,Irlanda,,Europa,S,N,N,N,C,D,XX,828.99,1,0,BestBolso,Português,2012,293
"Kempis, Tomás de",Imitação de Cristo,,Cristianismo,Meditações,França,Igreja Católica,Europa,N,N,N,S,P,T,XV,242.0,1,0,Vozes,Português,2020,317
"Kiyosaki, Robert T.","Pai rico, pai pobre",978-85-352-0623-4,Economia,Finanças pessoais,EUA,Investimentos,América do norte,N,N,N,N,C,D,XX,332.02,1,0,Elsevier,Português,2000,186
"Laurie, Hugh",O vendedor de armas,[national-id]-483-4,Ficção,Ficção inglesa,Inglaterra,Ficção policial,Europa,N,N,N,N,C,D,XX,823.0,1,0,Planeta,Português,2010,287
"Levitt & Dubner, Steven D. e Stephen J.",Freakonomics e Superfreakonomics,978-85-352-5608-6,Economia,Sociologia,EUA,Filosofia,América do norte,N,S,N,N,C,T,XXI,330.0,1,0,Elsevier,Português,2012,561
"Lewis, C. S.",A abolição do homem,[national-id]-1898,Filosofia,Religião,Inglaterra,Cristianismo,Europa,N,S,N,S,C,T,XX,210.0,1,0,Thomas Nelson,Português,2017,128
"Lewis, C. S.",Cartas de um diabo a seu aprendiz,[national-id]-1843,Cristianismo,Filosofia,Inglaterra,Religião,Europa,N,S,N,S,C,P,XX,248.0,1,0,Thomas Nelson,Português,2017,208
"Lewis, C. S.",Cristianismo puro e simples,[national-id]-1775,Cristianismo,Vida cristã,Inglaterra,,Europa,N,N,N,S,C,T,XX,248.4,1,0,Thomas Nelson,Português,2017,288
"Lewis, C. S.",O peso da glória,[national-id]-0655,Cristianismo,Teologia,Inglaterra,Sermões,Europa,N,N,N,S,C,T,XX,252.03,1,0,Thomas Nelson,Português,2017,192
