AUTOR,TÍTULO,ISBN,GERAL,PARTICULAR,PAIS,TÓPICO,GEOGRAFIA,CLÁSSICO,CRÍTICA,LOVE,REL,TEMPO,PENSAMENTO,SECULO,CDD,VOL,COL,EDITORA,IDIOMA,ANO,PÁG
"Lewis, C. S.",Os quatro amores,[national-id]-1959,Casamento,Relacionamento amoroso,Inglaterra,Amor,Europa,N,N,N,S,C,P,XX,646.78,1,0,Thomas Nelson,Português,2017,192
"Lewontin, R. C.",Biologia como ideologia,85-87528-20-3,Biologia,Filosofia,EUA,Genética,América do norte,N,S,N,N,C,T,XX,570.1,1,0,FUNPEC,Português,2010,138
Librairie Hachette,Historama: a grande aventura do homem,,História,História da civilização,,,Mundo,N,N,N,N,P,T,XX,900.0,1,1,Grolier,Português,1972,
Librairie Hachette,Historama: a grande aventura do homem,,História,História da civilização,,,Mundo,N,N,N,N,P,T,XX,900.0,1,2,Grolier,Português,1972,
Librairie Hachette,Historama: a grande aventura do homem,,História,História da civilização,,,Mundo,N,N,N,N,P,T,XX,900.0,1,3,Grolier,Português,1972,
Librairie Hachette,Historama: a grande aventura do homem,,História,História da civilização,,,Mundo,N,N,N,N,P,T,XX,900.0,1,4,Grolier,Português,1972,
Librairie Hachette,Historama: a grande aventura do homem,,História,História da civilização,,,Mundo,N,N,N,N,P,T,XX,900.0,1,5,Grolier,Português,1972,
Librairie Hachette,Historama: a grande aventura do homem,,História,História da civilização,,,Mundo,N,N,N,N,P,T,XX,900.0,1,6,Grolier,Português,1972,
Librairie Hachette,Historama: a grande aventura do homem,,História,História da civilização,,,Mundo,N,N,N,N,P,T,XX,900.0,1,7,Grolier,Português,1972,
Librairie Hachette,Historama: a grande aventura do homem,,História,História da civilização,,,Mundo,N,N,N,N,P,T,XX,900.0,1,8,Grolier,Português,1972,
Librairie Hachette,Historama: a grande aventura do homem,,História,História da civilização,,,Mundo,N,N,N,N,P,T,XX,900.0,1,9,Grolier,Português,1972,
Librairie Hachette,Historama: a grande aventura do homem,,História,História da civilização,,,Mundo,N,N,N,N,P,T,XX,900.0,1,10,Grolier,Português,1972,
Librairie Hachette,Historama: a grande aventura do homem,,História,História da civilização,,,Mundo,N,N,N,N,C,T,XX,900.0,1,11,Grolier,Português,1972,
Librairie Hachette,Historama: a grande aventura do homem,,História,História da civilização,,,Mundo,N,N,N,N,C,T,XX,900.0,1,12,Grolier,Português,1972,
"Lins do Rego, José",Menino do engenho,85-03-00341-4,Romance,Romance brasileiro,Brasil,Abolicionismo,América latina,S,N,N,N,C,D,XX,869.93,1,0,José Olympio,Português,1996,88
"Lispector, Clarice",A paixão segundo G. H.,[national-id]-006-0,Romance,Romance brasileiro,Brasil,,América latina,S,N,N,N,C,P,XX,869.3,1,0,Rocco,Português,2020,188
"Lobato, Monteiro",Caçadas de Pedrinho,978-85-250-6089-1,Ficção,Ficção brasileira,Brasil,Infanto-juvenil,América latina,N,N,N,N,C,D,XIX,028.5,1,,Globo,Português,2020,168
"Lobato, Monteiro",Mister Slang e o Brasil,978-85-250-4564-5,Política,Política brasileira,Brasil,Saúde pública,América latina,N,N,N,N,C,D,XX,320.98,1,0,Globo,Português,2020,139
"Lobato, Monteiro",Prefácios e entrevistas,978-85-250-4719-9,Coletâneas,Coletânea brasileira,Brasil,Pré-modernismo,América latina,N,N,N,N,C,D,XX,320.98,1,0,Globo,Português,2020,240
"Lobato, Monteiro","Fragmentos, opiniões  e miscelâneas",978-85-250-4814-1,Artigos jornalísticos,Coletânea brasileira,Brasil,Coletâneas,América latina,N,S,N,N,C,D,XX,704.4,1,0,Globo,Português,2020,289
"Lobato, Monteiro",Cidades mortas,978-85-250-4625-3,Contos,Conto brasileiro,Brasil,,América latina,N,N,N,N,C,D,XX,869.93,1,0,Globo,Português,2020,192
"Lobato, Monteiro",América,978-85-250-4674-1,História,História norte americana,Brasil,Descrição e viagens,América latina,N,N,N,N,C,D,XX,917.3,1,0,Globo,Português,2020,270
"Lovecraft, H. P.",O horror em Red Hook e outras histórias,978-85-254-2652-9,Conto,Conto norte americano,EUA,Terror,América do norte,N,N,N,N,C,D,XX,813.0,1,0,L&PM Pocket,Português,2012,64
"Ludlum, Robert",A identidade Bourne,978-85-254-1902-6,Ficção ,Ficção norte americana,EUA,,América do norte,N,N,N,N,C,D,XX,813.0,1,0,Rocco,Português,2011,592
Machado de Assis,Quincas borba,85-08-04084-9,Romance,Romance brasileiro,Brasil,Modernismo,América latina,S,N,N,N,P,D,XIX,869.3,1,0,Ática,Português,1997,214
Machado de Assis,O Alienista,85-08-04083-0,Ficção,Ficção brasileira,Brasil,Realismo,América latina,S,N,N,N,P,D,XIX,869.3,1,0,Ática,Português,1996,70
Maquiavel,O principe,[national-id]-267-6,Ciência política,Napoleão Bonaparte,Itália,Clássicos,Europa,S,S,N,N,P,P,XV,320.0,1,0,Martin Claret,Português,2007,177
Marco Aurélio,Meditações,[national-id]-205-1,Filosofia,Literatura grega,Grécia Antiga,Estoicismo,Europa,S,S,N,N,P,P,II,883.0,1,0,Principis,Português,2020,128
"Marsili, Mila",O mínimo sobre relacionamentos,978-65-85033-14-5,Vida familiar,Relacionamento amoroso,Brasil,Guia,América latina,N,S,N,N,C,P,XXI,646.78,1,0,O mínimo,Português,2023,132
"Marx e Engels, Karl e Friederich",Manifesto do partido comunista,[national-id]-902-0,Comunismo,Manifesto comunista,Alemanha,Ciência política,Europa,S,S,N,N,P,P,XIX,335.42,1,0,Edipro,Português,2020,110
"Mathers, Edward P.",A mandíbula de Caim,[national-id]-442-9,Ficção,Ficção inglesa,Inglaterra,Policial,Europa,N,N,N,N,C,T,XX,823.0,1,0,Intrinseca,Português,2022,216
"Morrow, Thomas G.",O namoro cristão em um mundo supersexualizado,[national-id]-144-6,Relacionamento amoroso,Cristianismo,EUA,Igreja Católica,América do norte,N,S,N,N,C,P,XXI,241.6,1,0,Quadrante,Português,2021,215
"Murakami, Haruki",Norwegian wood,978-85-60281-52-7,Romance ,Romance japonês,Japão,,Asia,N,N,N,N,C,D,XX,895.63,1,0,Alfaguara,Português,2022,359
"Nabokov, Vladimir",Lolita,,Romance,Romance russo,EUA,Clássicos,América do norte,S,S,N,N,C,P,XX,813.5,1,,Folha,Português,,
"Ortega y Gasset, José",A rebelião das massas,978-85-67394-82-4,História,História da civilização e cultura,Espanha,Ciência política,Europa,S,S,N,N,C,T,XX,901.9,1,0,Vide editorial,Português,2016,361
"Orwell, George",Revolução dos bichos,978-85-359-0955-5,Ficção,Ficção inglesa,Inglaterra,,Europa,S,S,N,N,F,P,XX,823.0,1,0,Companhia das Letras,Português,2021,147
"Orwell, George",1984,978-65-86064-37-7,Ficção,Ficção inglesa,Inglaterra,Ficção científica,Europa,S,S,N,N,F,P,XX,823.91,1,0,Aleth,Português,2021,400
"Paiva, Marcelo Rubens",Feliz ano velho,[national-id]-419-3,Memórias,Literatura brasileira,Brasil,,América latina,N,S,N,N,C,D,XX,869.93,1,0,Alfaguara,Português,2015,272
"Panicacci, Fausto",A ilha e o espelho,978-65-88370-33-9,Ficção,Ficção brasileira,Brasil,Contemporânea,América latina,N,N,N,N,C,D,XXI,869.0,1,0,Maquinaria,Português,2022,304
"Peterson, Jordan B.",12 regras para a vida,978-85-508-0275-6,Autoajuda,Vida,Canadá,Regras,América do norte,N,S,N,N,C,P,XXI,158.1,1,1,Alta Books,Português,2018,448
"Pio X, São",Catecismo Maior de São Pio X,[national-id]-221-8,Igreja Católica,Catecismo,Vaticano,Cristianismo,Europa,N,N,N,S,C,T,XX,238.2,1,0,Permanência,Português,2010,240
"Queiros, Eçá de",O primo Basílio,,Romance,Romance português,Portugal,Realismo,Europa,S,N,N,N,P,D,XIX,869.33,1,0,Nova cultural,Português,-,319
"Ramos, Graciliano",Vidas Secas,[national-id]-791-5,Romance,Romance brasileiro,Brasil,Sertão nordestino,América latina,S,N,N,N,C,D,XX,869.1,1,0,Record,Português,2024,181
"Ramos, Graciliano",Caétes,[national-id]-293-5,Ficção,Ficção brasileira,Brasil,Clássicos,América latina,S,N,S,N,C,D,XX,869.93,1,0,BestBolso,Português,2012,196
"Ramos, Graciliano",São Bernardo,[national-id]-293-5,Ficção,Ficção brasileira,Brasil,Clássicos,América latina,S,N,N,N,C,D,XX,869.93,1,0,BestBolso,Português,2012,154
"Rand, Ayn",A revolta de Atlas,978-85-99296-83-7,Ficção,Ficção norte americana,EUA,Libertarianismo,América do norte,S,S,N,N,C,P,XX,813.0,1,1,Arqueiro,Português,2010,351
"Rand, Ayn",A revolta de Atlas,978-85-99296-83-7,Ficção,Ficção norte americana,EUA,Libertarianismo,América do norte,S,S,N,N,C,P,XX,813.0,1,2,Arqueiro,Português,2010,381
"Rand, Ayn",A revolta de Atlas,978-85-99296-83-7,Ficção,Ficção norte americana,EUA,Libertarianismo,América do norte,S,S,N,N,C,P,XX,813.0,1,3,Arqueiro,Português,2010,495
"Reilly, Matthew",Área 7,85-01-07086-6,Ficção,Ficção australiana,Austrália,Mistério,Oceania,N,N,N,N,C,D,XXI,808.99,1,0,Record,Português,2006,501
"Rovelli, Carlo",A realidade não é o que parece,,Física,Teoria quântica,Itália,Filosofia,Europa,N,N,N,N,C,T,XXI,530.12,1,0,Objetiva,Português,2017,290
"Sagan, Carl",Contato,978-85-359-1351-4,Ficção ,Ficção norte americana,EUA,Ficção científica,América do norte,N,N,N,N,C,T,XX,813.08,1,0,Companhia de bolso,Português,2008,435
"Salinger, J. D.",O apanhador no campo de centeio,978-65-80309030,Ficção,Ficção norte americana,EUA,Clássicos,América do norte,S,N,N,N,C,D,XX,813,1,,Editora do Autor,Português,1965,180
"Saramago, José",Ensaio sobre a lucidez,978-85-359-3035-1,Romance,Romance português,Portugal,Clássicos,Europa,N,S,N,N,C,D,XXI,869.3,1,0,Companhia das letras,Português,2017,325
"Shakespeare, William",Shakespeare's Sonnets,978-0-141-39622-4,Poema,Sonetos,Inglaterra,Clássicos,Europa,S,N,N,N,P,D,XVI,821.3,,,Penguin,Inglês,2015,154
"Shakespeare, William",O mercador de Veneza,978-85-209-2947-6,Teatro,Teatro inglês,Inglaterra,Clássicos,Europa,S,N,N,N,P,D,XVI,822.0,,,Nova fronteira,Português,2018,128
"Shakespeare, William",Macbeth,978-85-209-3477-7,Teatro,Teatro inglês,Inglaterra,Clássicos,Europa,S,N,N,N,P,D,XVI,822.0,,,Nova fronteira,Português,2017,120
"Shakespeare, William",Romeu e Julieta,978-85-254-0922-5,Teatro,Teatro inglês,Inglaterra,Clássicos,Europa,S,N,N,N,P,D,XVI,822.33,1,0,L&PM Pocket,Português,2018,160
"Shelley, Bruce L.",História do Cristianismo,[national-id]-252-9,Cristianismo,História da Igreja,EUA,,América do norte,N,N,N,S,C,P,XXI,282.09,1,,Thomas Nelson,Português,2018,560
"Smith, Tom Rob",Criança 44,[national-id]-049-8,Ficção,União Soviética,Inglaterra,Serviço Secreto,Europa,N,N,N,N,C,D,XXI,823.0,1,0,BestBolso,Português,2010,419
Sófocles,Antígona,[national-id]-023-8,Teatro,Teatro grego,Grécia Antiga,Tragédia,Europa,S,N,N,N,P,D,antes de Cristo,882.0,,,Paz & Terra,Português,2021,111
"Stevenson, R. L.",O médico e o monstro,978-85-254-1123-5,Ficção,Ficção escocesa,Escócia,Terror,Europa,S,N,N,N,P,D,Conto,891.63,,0,L&PM Pocket,Português,2011,112
"Suassuna, Ariano",Auto da compadecida,85-220-0265-7,Teatro,Teatro brasileiro,Brasil,,América latina,S,N,N,N,C,D,XX,869.92,1,0,Agir,Português,2002,208
"Tolkien, J. R. R.",Mestre Gil de Ham,85-336-1912-X,Ficção ,Ficção inglesa,Inglaterra,Infanto-juvenil,Europa,N,N,N,N,C,D,XX,028.5,1,0,Martins Fontes,Português,2004,142
"Tolkien, J. R. R.",O Hobbit,[national-id]-112-1,Ficção ,Ficção inglesa,Inglaterra,Ficção fantástica,Europa,S,N,N,N,C,D,XX,823.0,1,0,Martins Fontes,Português,2009,300
"Tolkien, J. R. R.",O Silmarillion,85-336-1165-X,Ficção ,Ficção inglesa,Inglaterra,Ficção fantástica,Europa,N,N,N,N,C,D,XX,823.0,1,0,Martins Fontes,Português,2002,460
"Tolkien, J. R. R.",O Senhor dos Anéis: A Sociedade do Anel,85-336-1337-7,Ficção ,Ficção inglesa,Inglaterra,Ficção fantástica,Europa,S,N,N,N,C,D,XX,823.91,1,1,Martins Fontes,Português,2001,442
"Tolkien, J. R. R.",O Senhor dos Anéis: As Duas Torres,85-336-1338-5,Ficção ,Ficção inglesa,Inglaterra,Ficção fantástica,Europa,S,N,N,N,C,D,XX,823.91,1,2,Martins Fontes,Português,2001,368
"Tolkien, J. R. R.",O Senhor dos Anéis: O Retorno do Rei,85-336-1339-3,Ficção ,Ficção inglesa,Inglaterra,Ficção fantástica,Europa,S,N,N,N,C,D,XX,823.91,1,3,Martins Fontes,Português,2001,431
"Tolstoi, Liev","Novelas completas: Felicidade conjugal, A morte de Ivn Ilitch, Sonata a Kreutzer e Padre Siergui",[national-id]-001-6,Novela,Literatura russa,Rússia,Clássicos,Asia,S,N,N,N,P,P,XIX,891.7,1,0,Todavia,Português,2020,411
"Traviss, Harren",Star Wars: legacy of the force - sacrifice,978-0-345-47741-5,Ficção,Ficção norte americana,EUA,Infanto-juvenil,América do norte,N,N,N,N,C,D,XXI,823.92,1,5,Del rey,Inglês,2007,498
"Turgueniev, Ivan S.",Fathers and sons,978-1-85326-286-9,Romance,Romance russo,Rússia,Ficção filósofica,Asia,S,N,N,N,P,P,XIX,891.73,1,0,Wordsworth ,Inglês,2021,211
"Tzu, Sun",A arte da guerra,[national-id]-821-0,Ciência política,Filosofia chinesa,China,Militar,Asia,S,S,N,N,P,P,antes de Cristo,355.02,1,0,Martin Claret,Português,2011,158
Vários autores,Pé de poesia,85-260-0772-6,Poesia,Poesia brasileira,Brasil,Infanto-juvenil,América latina,N,N,N,N,C,D,XX,028.5,1,0,Global,Português,2002,63
Vários autores,Grandes inspirações,978-85-413-0753-6,Poesia,Poesia brasileira,Brasil,Infanto-juvenil,América latina,N,N,N,N,C,D,XXI,028.5,1,0,,Português,2016,33
"Verne, Júlio",Viagem ao centro da Terra,85-7232-497-6,Ficção,Ficção francesa,França,Aventura,Europa,S,N,N,N,P,D,XIX,028.5,1,0,Martin Claret,Português,2007,214
"Verne, Júlio",Vinte mil léguas submarinas,[national-id]-626-1,Ficção,Ficção francesa,França,Aventura,Europa,S,N,N,N,P,D,XIX,843.0,1,0,Martin Claret,Português,2012,398
"Verne, Júlio",Da Terra à Lua,852890194-7,Ficção,Ficção francesa,França,Aventura,Europa,N,N,N,N,P,D,XIX,843.8,1,0,Hemus,Português,2012,108
"Verne, Júlio",A volta ao mundo em 80 dias,978-85-254-0836-5,Ficção,Ficção francesa,França,Aventura,Europa,S,N,N,N,P,D,XIX,843.87,1,0,L&PM Pocket,Português,2010,256
"Wells, H. G.",A máquina do tempo,978-85-254-3464-7,Ficção,Ficção inglesa,Inglaterra,Ficção científica,Europa,S,N,N,N,P,D,XIX,823.0,1,0,L&PM Pocket,Português,2018,160
"Wilde, Oscar",Histórias de fadas,85-209-1225-7,Contos,Conto inglês,Inglaterra,Infanto-juvenil,Europa,N,N,N,N,P,D,XIX,028.5,1,0,Nova fronteira,Português,2001,48
"Willer, Derrick",Sums: they're math magic,978-1-8384070-0-1,Matemática,Números,Inglaterra,Infanto-juvenil,Europa,N,N,N,N,C,P,XXI,510.0,1,0,-,Inglês,2022,112
"Windham, Ryder",Star Wars: the empire strikes back,978-0-439-68124-7,Ficção,Ficção norte americana,EUA,Infanto-juvenil,América do norte,N,N,N,N,C,D,XXI,791.43,1,5,Scholastic,Inglês,2004,235
"Windham, Ryder",Star Wars: return of the Jedi,978-0-439-68126-1,Ficção,Ficção norte americana,EUA,Infanto-juvenil,América do norte,N,N,N,N,C,D,XXI,791.43,1,6,Scholastic,Inglês,2004,188
"Wrede, Patricia C.",Star Wars: revenge of the sith,978-0-439-13929-8,Ficção,Ficção norte americana,EUA,Infanto-juvenil,América do norte,N,N,N,N,C,D,XXI,791.43,1,3,Scholastic,Inglês,2005,185
"Wrede, Patricia C.",Star Wars: the phantom menace,978-0-590-01089-4,Ficção,Ficção norte americana,EUA,Infanto-juvenil,América do norte,N,N,N,N,C,D,XXI,791.43,1,1,Scholastic,Inglês,1999,178
"Wrede, Patricia C.",Star Wars: attack of the clones,978-0-439-13928-1,Ficção,Ficção norte americana,EUA,Infanto-juvenil,América do norte,N,N,N,N,C,D,XXI,791.43,1,2,Scholastic,Inglês,2002,167
"Wrede, Patricia C.",Star Wars: a new hope,978-0-439-68123-0,Ficção,Ficção norte americana,EUA,Infanto-juvenil,América do norte,N,N,N,N,C,D,XXI,791.43,1,4,Scholastic,Inglês,2004,215
"Yanagihara, Hanya",Uma vida pequena,,Romance,Ficção norte americana,EUA,Ficção,América do norte,N,N,N,N,C,D,XXI,813.6,1,0,Record,Português,2016,784
"Zamiátin, Ievguêni",Nós,978-65-86064-46-9,Ficção,Ficção russa,Rússia,Ficção científica,Asia,N,S,N,N,F,P,XX,891.7,1,0,Aleth,Português,2021,328